tic,permno,edate,situation
FITB,34746,20140318,"Fifth Third Bancorp (NasdaqGS:FITB) announces a share repurchase program. Under the plan, the company will repurchase up to 100,000,000 shares. The plan does not include specific price targets. Shares will be purchased in the open market or in privately negotiated transactions, including Rule 10b5-1 programs. The repurchase authorization does not have an expiration date and may be suspended at any time.

On April 28, 2014, Fifth Third Bancorp entered into a share repurchase agreement with Morgan Stanley & Co. LLC (“MSCO”) pursuant to which Fifth Third will purchase approximately $150 million of its outstanding common stock. The Repurchase Agreement is subject to certain customary adjustments and termination provisions. In addition, upon the occurrence of certain extraordinary events, MSCO is entitled to terminate the Repurchase Agreement, in which case Fifth Third may receive fewer shares of its common stock than expected.

On July 21, 2014, Fifth Third Bancorp entered into a share repurchase agreement with Morgan Stanley & Co. LLC (“MSCO”) pursuant to which Fifth Third will purchase approximately $225 million of its outstanding common stock. The Repurchase Agreement is subject to certain customary adjustments and termination provisions. In addition, upon the occurrence of certain extraordinary events, MSCO is entitled to terminate the Repurchase Agreement, in which case Fifth Third may receive fewer shares of its common stock than expected.

On September 3, 2015, Fifth Third Bancorp entered into a share repurchase agreement with Deutsche Bank AG pursuant to which Fifth Third will purchase approximately $150 million of its outstanding common stock. The Repurchase Agreement is subject to certain customary adjustments and termination provisions. In addition, upon the occurrence of certain extraordinary events, DB is entitled to terminate the Repurchase Agreement, in which case Fifth Third may receive fewer shares of its common stock than expected."
FITB,34746,20140318,"The Board of Directors of Fifth Third Bancorp has authorized a buyback plan on March 18, 2014."
FITB,34746,20160315,"The Board of Directors of Fifth Third Bancorp has authorized a buyback plan on March 15, 2016."
FITB,34746,20160315,"Fifth Third Bancorp (NasdaqGS:FITB) announces a share repurchase program. Under the plan, the company will repurchase up to 100,000,000 shares. The plan does not include specific price targets. The program does not have an expiration date and may be suspended at any time."
RF,35044,20130319,"The Board of Directors of Regions Financial Corporation (NYSE:RF) authorized a share repurchase program on March 19, 2013. Under the plan, the company will repurchase up to $350 million worth of its shares. The repurchase program does not include specific price targets, may be executed through open market purchases, accelerated share repurchase transactions or privately negotiated transactions, including utilizing Rule 10b5-1 programs, and may be suspended at any time. The timing and exact amount of common stock repurchases will depend on various factors, including market conditions, the company’s capital position and internal capital generation. This action is a component of the company’s capital plan that was not objected to by the Federal Reserve as part of its 2013 Comprehensive Capital Analysis and Review (CCAR). The plan will expire on March 31, 2014."
RF,35044,20140424,"Regions Financial Corporation (NYSE:RF) announces a share repurchase program. Under the program, the company will repurchase up to $350 million worth of its common stock. The repurchase program does not include specific price targets, may be executed through open market purchases, accelerated share repurchase transactions or privately negotiated transactions, including utilizing Rule 10b5-1 programs, and may be suspended at any time. The timing and exact amount of common stock repurchases is subject to the terms of the company’s capital plan and will depend on various factors, including market conditions, the company's capital position and internal capital generation. The repurchases will be made through the end of the first quarter of 2015, i.e. on March 31, 2015."
RF,35044,20140424,"The Board of Directors of Regions Financial Corporation has authorized a buyback plan on April 24, 2014."
RF,35044,20150423,"The Board of Directors of Regions Financial Corporation has authorized a buyback plan on April 23, 2015."
RF,35044,20150423,"Regions Financial Corporation (NYSE:RF) announces a share repurchase program. Under the program, the company will repurchase up to $875 million worth of its common stock. The repurchase program does not include specific price targets, may be executed through open market purchases, accelerated share repurchase transactions or privately negotiated transactions, including utilizing Rule 10b5-1 programs, and may be suspended at any time. The purpose of the program is to return capital to the shareholders. The timing and exact amount of common stock repurchases is subject to the terms of the company’s capital plan and will depend on various factors, including market conditions, the company's capital position and internal capital generation. The repurchases will be made through the end of the second quarter of 2016 i.e. June 30, 2016."
RF,35044,20160714,"Regions Financial Corporation (NYSE:RF) announces a share repurchase program. Under the program, the company will repurchase up to $640 million worth of its common stock. The repurchase program does not include specific price targets, may be executed through open market purchases, accelerated share repurchase transactions or privately negotiated transactions, including utilizing Rule 10b5-1 programs, and may be suspended at any time. The timing and exact amount of common stock repurchases is subject to the terms of the company’s capital plan and will depend on various factors, including market conditions, the company's capital position and internal capital generation. The repurchase program will expire on June 30, 2017."
RF,35044,20160714,"The Board of Directors of Regions Financial Corporation has authorized a buyback plan on July 14, 2016."
RF,35044,20170628,"Regions Financial Corporation (NYSE:RF) announces a share repurchase program. Under the program, the company will repurchase up to $1,470 million worth of its common stock. The purpose of repurchase program is to ensure the efficient use of capital while maintaining a long-term approach to capital allocation and distribution consistent with the company’s strategic priorities. The repurchase program will expire on June 30, 2018."
RF,35044,20170628,"The Board of Directors of Regions Financial Corporation has authorized a buyback plan on June 28, 2017."
MTB,35554,20151117,"The Board of Directors of M&T Bank Corporation has authorized a buyback plan on November 17, 2015."
MTB,35554,20151118,"M&T Bank Corporation (NYSE:MTB) announces a share repurchase program. Under the program, the company will repurchase up to $200 million shares of its common stock. The shares will be repurchased from the open market or in privately negotiated transactions. The repurchased shares will be held in treasury and will constitute authorized but unissued shares of M&T common stock and will be eligible for issuance in the future. The exact number of shares, timing for such purchases, and the price and terms at and on which such purchases are to be made will be at the discretion of M&T and will comply with all applicable regulatory limitations, including those set forth in M&T’s 2015 Capital Plan which received no objection from the Board of Governors of the Federal Reserve System and contemplated repurchases of up to $200 million during the first half of 2016."
MTB,35554,20160719,"M&T Bank Corporation (NYSE:MTB) announces a share repurchase program. Under the program, the company will repurchase up to $1,150 million shares of its common stock. The shares will be repurchased from the open market or in privately negotiated transactions. The repurchased shares will be held in treasury and will constitute authorized but unissued shares of M&T common stock and will be eligible for issuance in the future. The exact number of shares, timing for such purchases, and the price and terms at and on which such purchases are to be made will be at the discretion of M&T and will comply with all applicable regulatory limitations, including those set forth in M&T’s 2016 Capital Plan which received no objection from the Board of Governors of the Federal Reserve System and contemplated repurchases of up to $1,150 million between July 1, 2016 and June 30, 2017."
MTB,35554,20160719,"The Board of Directors of M&T Bank Corporation has authorized a buyback plan on July 19, 2016."
MTB,35554,20170718,"The Board of Directors of M&T Bank Corporation has authorized a buyback plan on July 18, 2017."
MTB,35554,20170718,"M&T Bank Corporation (NYSE:MTB) announces a share repurchase program. Under the program, the company will repurchase up to $900 million worth of its common stock. The repurchased shares will be held in treasury and will constitute authorized but unissued shares of M&T common stock and will be eligible for issuance in the future. The program will comply with all applicable regulatory limitations, including those set forth in M&T’s 2017 Capital Plan. The share repurchase program is valid until June 30, 2018."
USB,66157,20090302,"The Board of Directors of US Bancorp (DE) (NYSE: USB) authorized a share repurchase program on December 8, 2008. Under the program the company intends to repurchase up to 20,000,000 shares of its common stock. The shares will be repurchased in connection with the administration of its employee benefits plans in the ordinary course of business (including purchases to offset dilution resulting from such plans) solely to the extent permitted under the terms of the Capital Purchase Program under the Troubled Asset Relief Program with the United States Department of the Treasury. The program expires on December 31, 2010."
USB,66157,20110228,"The Board of Directors of U.S. Bancorp (NYSE:USB) authorized a share repurchase program on December 13, 2010. Under the program, the company will repurchase up to 20,000,000 shares. The plan will continue until December 31, 2011. Till December 31, 2010, the company has repurchased 171 shares."
USB,66157,20110318,"The Board of Directors of U.S. Bancorp (NYSE:USB) authorized a share repurchase program on March 18, 2011. Under the program, the company will repurchase up to 50,000,000 shares. The company will make repurchases either in the open market or in privately negotiated transactions. The reacquired common shares will be held as treasury shares and may be reissued for various corporate purposes. The plan will continue until December 31, 2011."
USB,66157,20120313,"The Board of Directors of U.S. Bancorp (NYSE:USB) authorized a share repurchase program on March 13, 2012. Under the program, the company will repurchase up to 100,000,000 shares of its outstanding common stock. U.S. Bancorp's common stock shares may be repurchased in the open market or in privately negotiated transactions. The acquired common shares will be held as treasury shares and may be reissued for various corporate purposes. The authorization is valid through March 2013."
USB,66157,20130314,"The Board of Directors of U.S. Bancorp (NYSE:USB) authorized a share repurchase program on March 14, 2013. Under the plan, the company will repurchase up to $2.25 billion worth of its shares. Repurchases will be made in the open market or in privately negotiated transactions. The acquired common shares will be held as treasury shares and may be reissued for various corporate purposes. The company has received Federal Reserve's approval for the share repurchase program. The plan will commence on April 1, 2013 and will expire in March 2014."
USB,66157,20140326,"The Board of Directors of U.S. Bancorp has authorized a buyback plan on March 26, 2014."
USB,66157,20140326,"U.S. Bancorp (NYSE:USB) announces a share repurchase program. Under the program, the company will repurchase up to $2,300 million of its shares. Repurchases will be made in the open market or in privately negotiated transactions. The acquired common shares will be held as treasury shares and may be reissued for various corporate purposes. The share repurchase program is valid until March 31, 2015."
USB,66157,20150311,"The Board of Directors of U.S. Bancorp has authorized a buyback plan on March 11, 2015."
USB,66157,20150311,"U.S. Bancorp (NYSE:USB) announces a share repurchase program. Under the program, the company will repurchase up to $3,022 million worth of its outstanding stock. Repurchases will be made in the open market or in privately negotiated transactions. The acquired common shares will be held as treasury shares and may be reissued for various corporate purposes. The program will expire on June 30, 2016."
USB,66157,20160629,"U.S. Bancorp (NYSE:USB) announces a share repurchase program. Under the program, the company will repurchase up to $2,600 million worth of its outstanding stock. Repurchases will be made in the open market or in privately negotiated transactions. The acquired common shares will be held as treasury shares and may be reissued for various corporate purposes. The program will be valid through June 30, 2017."
USB,66157,20160629,"The Board of Directors of U.S. Bancorp has authorized a buyback plan on June 29, 2016."
USB,66157,20170628,"U.S. Bancorp (NYSE:USB) announces a share repurchase program. Under the program, the company will repurchase up to $2,600 million worth of its outstanding stock. The acquired common shares will be held as treasury shares and may be reissued for various corporate purposes. The program will be valid through June 2018."
USB,66157,20170628,"The Board of Directors of U.S. Bancorp has authorized a buyback plan on June 28, 2017."
FHN,36397,20111017,"The Board of Directors of First Horizon National Corp. (NYSE:FHN) authorized a share repurchase program on October 17, 2011. Under the program, the company will repurchase up to $100 million of its common stock in the open market or through privately negotiated transactions, subject to market conditions, by the end of August 2012."
FHN,36397,20130719,"The Board of Directors of First Horizon National Corp. (NYSE:FHN) authorized a share repurchase program on July 19, 2013. Under the program, the company will repurchase up to $40 million of its common stock."
FHN,36397,20140122,"The Board of Directors of First Horizon National Corporation has authorized a buyback plan on January 22, 2014."
FHN,36397,20140227,"First Horizon National Corporation (NYSE:FHN) announces a share repurchase program. Under the program, the company will repurchase up to $100 million of its common stock in the open market or through privately negotiated transactions, subject to market conditions. The repurchase program will be valid till January 31, 2016."
HBAN,42906,20120314,"The shareholders of Huntington Bancshares Incorporated (NasdaqGS:HBAN) authorized a share repurchase program on March 14, 2012. Under the program, the company will repurchase up to $182 million worth of its stock. The program was part of proposed capital plan submitted to the Federal Reserve. Federal Reserve has given no objection to the plan."
HBAN,42906,20130417,"The Board of Directors of Huntington Bancshares Incorporated (NasdaqGS:HBAN) authorized a share repurchase program on April 17, 2013. Under the program, the company will repurchase up to $227 million worth of shares. The program was approved by the Federal Reserve under the company's 2013 capital plan."
HBAN,42906,20140415,"The Board of Directors Huntington Bancshares Incorporated has authorized a buyback plan on April 15, 2014."
HBAN,42906,20140416,"Huntington Bancshares Incorporated (NasdaqGS:HBAN) announces a share repurchase program. Under the program, the company will repurchase up to $250 million worth of shares. Purchases of common stock may include open market purchases, privately negotiated transactions, and accelerated repurchase programs. The program will run through the first quarter of 2015."
HBAN,42906,20150422,"The Board of Directors of Huntington Bancshares Incorporated has authorized a buyback plan on April 22, 2015."
HBAN,42906,20150422,"Huntington Bancshares Incorporated (NasdaqGS:HBAN) announces a share repurchase program. Under the program, the company will repurchase up to $366 million worth of shares. Purchases of common stock may include open market purchases, privately negotiated transactions, and accelerated repurchase programs. The program will run through the second quarter of 2016."
HBAN,42906,20170719,"The Board of Directors of Huntington Bancshares Incorporated has authorized a buyback plan on July 19, 2017."
HBAN,42906,20170721,"Huntington Bancshares Incorporated (NasdaqGS:HBAN) announces a share repurchase program. Under the program, the company will repurchase up to $308 million of common shares. The program will run over the four quarters through the 2018 second quarter."
BAC,59408,20130314,"The Board of Directors of Bank of America Corporation (NYSE:BAC) authorized a share repurchase program on March 14, 2013. Under the plan, the company will repurchase up to $5 billion worth of its common shares. The common share repurchases may be effected through open market purchases or privately negotiated transactions, including Rule 10b5-1 plans. The company has received Federal Reserve's approval for the share repurchase program. The timing and exact amount of common share repurchases will be consistent with the company's capital plan and will be subject to various factors, including the company's capital position, liquidity, financial performance and alternative uses of capital, stock trading price, and general market conditions, and may be suspended at any time. The plan will be valid for the next four quarters."
BAC,59408,20140326,"The Board of Directors of Bank of America Corporation has authorized a buyback plan on March 26, 2014."
BAC,59408,20140326,"Bank of America Corporation (NYSE:BAC) announces a share repurchase program. Under the plan, the company will repurchase up to $4,000 million worth of its common shares. The common share repurchases may be effected through open market purchases or privately negotiated transactions, including Rule 10b5-1 plans. The company aims to return excess capital to their shareholders through the program. The authorization, covers both common stock and warrants. The timing and exact amount of common share repurchases will be consistent with the company's capital plan and will be subject to various factors, including the company's capital position, liquidity, financial performance and alternative uses of capital, stock trading price, and general market conditions, and may be suspended at any time. The plan will be valid for the next four quarters."
BAC,59408,20150311,"Bank of America Corporation (NYSE:BAC) announces a share repurchase program. Under the plan, the company will repurchase up to $4,000 million worth of its common shares. The common share repurchases may be effected through open market purchases or privately negotiated transactions, including Rule 10b5-1 plans. The company aims to return excess capital to their shareholders through the program. The timing and exact amount of common share repurchases will be consistent with the company's capital plan and will be subject to various factors, including the company's capital position, liquidity, financial performance and alternative uses of capital, stock trading price, and general market conditions, and may be suspended at any time. The plan will be valid until June 30, 2016."
BAC,59408,20150311,"The Board of Directors of Bank of America Corporation has authorized a buyback plan on March 11, 2015."
BAC,59408,20160318,"Bank of America Corporation (NYSE:BAC) announces a share repurchase program. Under the plan, the company will repurchase up to $800 million worth of its common shares. Repurchases will be effected through open market purchases or privately negotiated transactions, including Rule 10b5-1 plans. The shares will be repurchased to offset the share count dilution resulting from equity incentive compensation recently awarded to retirement-eligible employees. The timing and exact amount of common share repurchases will be consistent with the company's capital plan and will be subject to various factors, including the company's capital position, liquidity, financial performance and alternative uses of capital, stock trading price, and general market conditions, and may be suspended at any time."
BAC,59408,20160318,"The Board of Directors of Bank of America Corporation has authorized a buyback plan on March 18, 2016."
BAC,59408,20160629,"The Board of Directors of Bank of America Corporation has authorized a buyback plan on June 29, 2016."
BAC,59408,20160629,"Bank of America Corporation (NYSE:BAC) announces a share repurchase program. Under the program, the company will repurchase up to $5,000 million worth of its common shares. The repurchases will be effected through open market purchases or privately negotiated transactions, including Rule 10b5-1 plans. The timing and exact amount of common share repurchases will be consistent with the company's capital plan and will be subject to various factors, including the company's capital position, liquidity, financial performance and alternative uses of capital, stock trading price, and general market conditions, and may be suspended at any time. The program will run until June 30, 2017."
BAC,59408,20170628,"The Board of Directors of Bank of America Corporation has authorized a buyback plan on June 28, 2017."
BAC,59408,20170628,"Bank of America Corporation (NYSE:BAC) announces a share repurchase program. Under the program, the company will repurchase up to $12,000 million worth of its common shares. The repurchase program covers the repurchase of both common stock and warrants. The shares will be repurchased to offset shares awarded under equity-based compensation plans. The repurchase program will be valid till June 30, 2018."
NTRS,58246,20120314,"The Board of Directors of Northern Trust Corp. (NasdaqNM:NTRS) authorized a share repurchase program on March 14, 2012. Under the program, the company will repurchase up to 10,000,000 shares. The timing of the repurchases and the exact number of shares repurchased will depend on various factors, including the company’s capital position, internal capital generation, market conditions, and other investment opportunities. The program will be valid till March 2013."
NTRS,58246,20130314,"The Board of Directors of Northern Trust Corporation (NasdaqGS:NTRS) authorized a share repurchase program on January 7, 2013. Under the program, the company will repurchase up to $400 million worth of its own shares. The company will make repurchases through the open market or in privately negotiated transactions. The company received no objections from the Federal Reserve to the proposed capital actions contained in its 2013 Capital Plan. The timing of the common stock repurchases and the exact number of shares repurchased will depend on various factors, including Northern Trust's capital position, internal capital generation, market conditions, and other investment opportunities. The plan will commence from April 2013 and is valid till March 2014."
NTRS,58246,20130416,"The Board of Directors of Northern Trust Corp. (NasdaqNM:NTRS) authorized a share repurchase program on April 16, 2013. Under the program, the company will repurchase up to 12,000,000 shares. The timing of the common stock repurchases and the exact number of shares repurchased through the authorization will depend on various factors, including Northern Trust's capital position, internal capital generation, market conditions, and other investment opportunities."
NTRS,58246,20140326,"Northern Trust Corp. (NasdaqNM:NTRS) announces a share repurchase program. Under the program, the company will repurchase up to $450 million of its shares. Repurchases will be made in the open market or in privately negotiated transactions. The acquired common shares will be held as treasury shares and may be reissued for various corporate purposes. The timing of the common stock repurchases and the exact number of shares repurchased will depend on various factors, including Northern Trust's capital position, internal capital generation, market conditions, and other investment opportunities. The share repurchase program is valid until March 31, 2015."
NTRS,58246,20140326,"The Board of Directors of Northern Trust Corp. has authorized a buyback plan on March 26, 2014."
NTRS,58246,20150311,"The Board of Directors of Northern Trust Corporation has authorized a buyback plan on March 11, 2015."
NTRS,58246,20150311,"Northern Trust Corporation (NasdaqNM:NTRS) announces a share repurchase program. Under the program, the company will repurchase up to $675 million of its shares. Repurchases will be made in the open market or in privately negotiated transactions. The timing of the common stock repurchases and the exact number of shares repurchased will depend on various factors, including Northern Trust's capital position, internal capital generation, market conditions, and other investment opportunities. The share repurchase program is valid until June 30, 2016."
NTRS,58246,20150422,"Northern Trust Corporation (NasdaqGS:NTRS) announces a share repurchase program. Under the program, the company will repurchase up to 15,000,000 shares of its common stock. The method, timing, and amount of shares repurchased will depend on several factors, including market conditions, capital and liquidity requirements, and alternative uses for cash available."
NTRS,58246,20150422,"The Board of Directors of Northern Trust Corporation has authorized a buyback plan on April 22, 2015."
